Primary Natural Gas Flows Entering Natural Gas Supply Region from Neighboring Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=90-AEO2018&cases=ref2018&maptype=1&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Jan 23 2019 09:21:50 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2017-2050)
Into New England From:,,90-AEO2018.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Atlantic,Natural Gas: Flows: Into New England from: Middle Atlantic: Reference case,90-AEO2018.3.ref2018-d121317a,Bcf,713.215942,658.169678,661.864685,721.247803,719.433899,736.044922,726.906189,732.807922,737.363098,735.694702,734.556824,735.882202,742.150696,740.475403,767.86969,784.379639,789.812805,780.860168,781.055786,783.241638,782.581604,790.773987,806.854675,808.778564,809.855286,816.006287,824.830322,830.235779,832.868652,839.765686,846.247925,852.982239,864.754395,871.220154,882.520203,0.90%
Canada,Natural Gas: Flows: Into New England from: Canada: Reference case,90-AEO2018.4.ref2018-d121317a,Bcf,125.412819,96.243652,103.125809,90.094513,87.592781,86.39151,83.823639,82.609901,81.966209,80.620499,80.103813,79.435722,80.215042,79.677933,83.207558,85.153427,85.697083,84.331032,83.891167,83.897675,82.960648,82.988693,84.87989,84.618256,84.144768,84.562759,85.242172,85.314095,83.931175,83.890495,83.378212,83.169815,83.637283,83.980896,84.600792,-0.40%
Into East North Central From:,,90-AEO2018.11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Atlantic,Natural Gas: Flows: Into East North Central from: Middle Atlantic: Reference case,90-AEO2018.12.ref2018-d121317a,Bcf,692.2229,778.482483,727.642456,906.721802,993.611633,1043.103149,1124.427856,1295.924438,1529.696777,1859.999023,2197.049316,2602.491699,3020.770996,3366.637695,3636.831543,3839.594971,4009.496826,4153.09375,4279.774414,4410.206055,4580.96875,4740.883301,4921.873535,5075.068848,5226.023438,5364.36084,5490.560547,5663.758301,5853.535156,6076.462891,6260.772949,6436.214844,6616.805176,6807.973145,7016.317383,6.90%
West North Central,Natural Gas: Flows: Into East North Central from: West North Central: Reference case,90-AEO2018.13.ref2018-d121317a,Bcf,2759.833496,2491.262207,2640.479248,2605.780762,2258.997559,2055.547852,1968.875366,1864.720093,1755.168213,1620.805542,1487.272095,1374.768433,1266.62793,1253.785034,1182.250854,1137.443604,1114.385742,1063.060547,1019.774109,976.101807,978.175903,902.113403,842.018433,799.939392,752.705078,715.887756,680.508728,618.054382,558.550842,499.378967,447.772308,416.392426,369.874237,339.72641,302.312012,-6.20%
East South Central,Natural Gas: Flows: Into East North Central from: East South Central: Reference case,90-AEO2018.14.ref2018-d121317a,Bcf,262.378967,181.31778,185.309784,133.283264,144.894943,167.771851,181.334259,204.830719,225.524857,236.535889,267.724792,311.822144,373.773804,403.417023,438.952209,465.041595,482.457092,506.055145,527.174316,542.903198,549.283752,572.385315,587.532776,604.465942,621.052185,633.111267,643.984253,663.391968,687.467529,710.765686,736.230225,753.140625,780.148499,796.223083,818.391663,4.70%
Into West North Central from:,,90-AEO2018.16.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East North Central,Natural Gas: Flows: Into West North Central from: East North Central: Reference case,90-AEO2018.17.ref2018-d121317a,Bcf,0,0,0,0,0,0,0,0,0,0,2.929651,16.177641,39.266693,47.649132,57.478882,68.364136,71.469711,78.561859,76.674339,72.601357,69.793205,70.640175,69.702667,78.557755,84.217232,94.467667,96.777206,104.651878,110.029442,115.716461,133.13147,137.102341,157.8918,170.658463,182.099426,- -
West South Central,Natural Gas: Flows: Into West North Central from: West South Central: Reference case,90-AEO2018.18.ref2018-d121317a,Bcf,1295.427002,946.247742,1196.968018,1073.994751,824.291016,758.11615,691.973145,599.131775,532.230652,458.60672,418.07843,369.607117,351.034882,339.150665,328.256836,311.519165,319.890778,345.017639,373.600159,413.227417,450.462738,462.289215,473.788666,492.477142,504.609467,546.320496,578.767456,615.071777,650.98877,683.769287,736.258301,775.446045,832.976685,870.994019,934.164795,0.00%
