Lower 48 Natural Gas Production and Supply Prices by Supply Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=72-AEO2018&cases=ref2018&maptype=1&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Jan 23 2019 09:21:26 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2017-2050),
Dry Production (trillion cubic feet),,72-AEO2018.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 48 Total,Natural Gas: Dry Production: Lower 48 Total: Reference case,72-AEO2018.3.ref2018-d121317a,Tcf,26.635845,26.783457,28.647995,30.877783,32.355602,32.771397,33.52425,34.285866,34.856647,35.462173,35.899551,36.485626,37.016964,37.332596,37.498409,37.673191,37.785393,37.919285,38.216873,38.392475,38.690182,39.049313,39.244503,39.495464,39.826084,40.073311,40.388844,40.66378,40.932854,41.142605,41.442932,41.759808,42.085556,42.287495,42.668846,1.40%,
ONS,Natural Gas: Dry Production: Lower 48 Onshore: Reference case,72-AEO2018.5.ref2018-d121317a,Tcf,25.370878,25.494345,27.285484,29.520254,31.013687,31.437012,32.207481,33.08078,33.73003,34.38166,34.882874,35.506683,36.048294,36.371452,36.558884,36.745483,36.864632,36.981609,37.241398,37.392456,37.710915,38.020004,38.191265,38.403767,38.678062,38.904263,39.218842,39.474262,39.729599,39.960842,40.239182,40.502289,40.852573,41.068577,41.458088,1.50%,
East,Natural Gas: Dry Production: Lower 48 Onshore: East: Reference case,72-AEO2018.6.ref2018-d121317a,Tcf,7.282457,8.188441,8.58924,9.611256,10.703378,11.39465,11.988429,12.51301,13.015833,13.548059,13.961748,14.445716,14.890372,15.154638,15.409745,15.622052,15.777123,15.939309,16.103907,16.269129,16.427753,16.704454,16.888079,17.06431,17.240688,17.408375,17.603474,17.810881,18.029247,18.31395,18.568682,18.764206,19.03462,19.228289,19.514669,2.70%,
Gulf Coast,Natural Gas: Dry Production: Lower 48 Onshore: Gulf Coast: Reference case,72-AEO2018.7.ref2018-d121317a,Tcf,5.342342,5.155787,5.836171,6.4015,6.66047,6.687968,6.811567,7.056895,7.218398,7.353525,7.457249,7.552835,7.662819,7.680404,7.685696,7.696978,7.689411,7.67048,7.682873,7.70651,7.776,7.817101,7.81739,7.841087,7.952963,8.061399,8.141068,8.185632,8.210229,8.258272,8.286,8.295487,8.343847,8.392835,8.46226,1.50%,
Midcontinent,Natural Gas: Dry Production: Lower 48 Onshore: Midcontinent: Reference case,72-AEO2018.8.ref2018-d121317a,Tcf,4.073418,3.598459,3.878998,4.079566,4.098492,3.953593,3.909072,3.896016,3.864609,3.829899,3.80137,3.796774,3.772832,3.74805,3.684013,3.603557,3.603375,3.566727,3.527074,3.490664,3.492965,3.465239,3.458329,3.442924,3.406268,3.380641,3.365587,3.346796,3.339757,3.323261,3.307811,3.293,3.292195,3.291982,3.302209,-0.30%,
Southwest,Natural Gas: Dry Production: Lower 48 Onshore: Southwest: Reference case,72-AEO2018.9.ref2018-d121317a,Tcf,3.638291,3.791398,3.992933,4.185606,4.302923,4.294452,4.388925,4.48973,4.537866,4.574081,4.603682,4.657142,4.702081,4.771909,4.792239,4.8518,4.864992,4.926527,4.986944,5.007881,5.067126,5.103175,5.156396,5.1704,5.198033,5.179639,5.217075,5.2493,5.277694,5.224491,5.238358,5.260586,5.297996,5.251097,5.252316,1.00%,
Dakotas/Rocky Mountains,Natural Gas: Dry Production: Lower 48 Onshore: Dakotas/Rocky Mountains: Reference case,72-AEO2018.10.ref2018-d121317a,Tcf,4.825643,4.53688,4.777555,5.032178,5.050631,4.917819,4.924378,4.941682,4.912924,4.897326,4.883311,4.880902,4.849515,4.846089,4.818132,4.803173,4.764422,4.715427,4.778985,4.758285,4.782319,4.76526,4.705321,4.722979,4.720941,4.716169,4.734838,4.725933,4.717797,4.686079,4.683845,4.735467,4.730291,4.75142,4.773473,0.20%,
West Coast,Natural Gas: Dry Production: Lower 48 Onshore: West Coast: Reference case,72-AEO2018.11.ref2018-d121317a,Tcf,0.208727,0.22338,0.210587,0.210145,0.197793,0.188529,0.18511,0.183448,0.180399,0.178772,0.175513,0.173312,0.170672,0.170365,0.169059,0.167921,0.16531,0.163138,0.161617,0.159987,0.164749,0.164776,0.16575,0.162066,0.159167,0.15804,0.1568,0.155722,0.154877,0.154789,0.154483,0.153547,0.153624,0.152956,0.153161,-1.10%,
OFS,Natural Gas: Dry Production: Lower 48 Offshore: Reference case,72-AEO2018.13.ref2018-d121317a,Tcf,1.264966,1.28911,1.362514,1.357532,1.341919,1.334385,1.316773,1.205079,1.126619,1.080511,1.01668,0.978947,0.968672,0.961139,0.939525,0.927709,0.920761,0.937674,0.975473,1.000015,0.979265,1.029307,1.053235,1.091699,1.148019,1.169048,1.169999,1.189518,1.203251,1.181767,1.203747,1.257514,1.232983,1.218916,1.210755,-0.20%,
