Oil and Gas Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=14-AEO2018&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Jan 23 2019 09:21:31 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2017-2050)
Crude Oil,,14-AEO2018.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 48 Average Wellhead Price,,14-AEO2018.4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2017 dollars per barrel),Oil and Gas: Crude Oil: Lower 48 Average Wellhead Price: : Reference case,14-AEO2018.5.ref2018-d121317a,2017 $/b,39.25267,49.575584,48.359657,52.754337,66.887978,73.778801,76.962837,79.22332,80.375175,82.227814,83.27108,84.641731,86.006065,87.643173,88.593178,90.234665,91.243355,92.505524,93.761604,94.903717,95.425049,97.804504,98.962708,99.798393,100.849724,102.007591,102.58445,103.295654,104.24765,105.060463,105.379395,106.076294,107.048363,107.932472,108.587227,2.40%
Production (million barrels per day),,14-AEO2018.7.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States Total,Oil and Gas: Crude Oil: Production: United States Total: Reference case,14-AEO2018.8.ref2018-d121317a,MMb/d,8.904,9.242538,9.94562,10.436547,10.702319,10.975552,11.109956,11.133733,11.355737,11.380929,11.44216,11.546095,11.60998,11.666207,11.695518,11.814215,11.814659,11.793523,11.871364,11.851865,11.824666,11.90246,11.765199,11.801044,11.898537,11.93932,11.945944,11.908941,11.826059,11.614793,11.538902,11.525503,11.398985,11.333147,11.300848,0.60%
ONS,Oil and Gas: Crude Oil: Production: Lower 48 Onshore: Reference case,14-AEO2018.9.ref2018-d121317a,MMb/d,6.745,6.983101,7.614331,7.953558,8.220188,8.401964,8.535369,8.689795,8.827951,8.937876,9.034499,9.18849,9.313558,9.429384,9.540342,9.641811,9.683075,9.703376,9.819332,9.831006,9.854792,9.922216,9.815555,9.85465,9.902788,9.931256,9.964617,9.946028,9.902348,9.740748,9.702156,9.698467,9.605456,9.542562,9.536506,0.90%
Tight Oil,Oil and Gas: Crude Oil: Production: Lower 48 Onshore: Tight Oil: Reference case,14-AEO2018.10.ref2018-d121317a,MMb/d,4.563001,4.968458,5.618814,6.002604,6.28667,6.48511,6.623785,6.776697,6.904008,7.009978,7.103631,7.246383,7.362737,7.485229,7.605596,7.723978,7.781493,7.820634,7.950148,7.979456,8.020091,8.120161,8.031789,8.078206,8.144795,8.184034,8.231186,8.230632,8.201268,8.047006,8.027339,8.037814,7.968026,7.919193,7.92373,1.40%
Carbon Dioxide Enhanced Oil Recovery,Oil and Gas: Crude Oil: Production: Lower 48 Onshore: CO2 EOR: Reference case,14-AEO2018.11.ref2018-d121317a,MMb/d,0.305607,0.304848,0.303907,0.305974,0.309638,0.318607,0.331579,0.348643,0.368715,0.376999,0.392809,0.405036,0.414902,0.417842,0.41584,0.40557,0.399255,0.386745,0.376624,0.361485,0.345768,0.312171,0.293345,0.28221,0.264507,0.253813,0.246456,0.236248,0.230162,0.219062,0.208312,0.205561,0.202739,0.199633,0.195952,-1.30%
Other,Oil and Gas: Crude Oil: Production: Lower 48 Onshore: Other: Reference case,14-AEO2018.12.ref2018-d121317a,MMb/d,1.876392,1.709795,1.69161,1.64498,1.62388,1.598247,1.580006,1.564455,1.555229,1.550899,1.538059,1.537071,1.535919,1.526313,1.518906,1.512264,1.502328,1.495997,1.49256,1.490065,1.488933,1.489884,1.49042,1.494234,1.493485,1.493409,1.486975,1.479148,1.470917,1.474681,1.466506,1.455092,1.434691,1.423736,1.416824,-0.60%
OFS,Oil and Gas: Crude Oil: Production: Lower 48 Offshore: Reference case,14-AEO2018.13.ref2018-d121317a,MMb/d,1.67,1.77446,1.853768,2.008989,2.051396,2.086726,2.050884,1.913161,1.991685,1.900972,1.783099,1.725712,1.678365,1.635686,1.559536,1.57644,1.537916,1.509795,1.483851,1.468767,1.432384,1.456039,1.43756,1.445391,1.480249,1.47724,1.459147,1.460948,1.464712,1.449825,1.445383,1.462308,1.450103,1.468403,1.468036,-0.60%
