Delivered energy consumption by end-use sector and fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=15-IEO2017&cases=Reference&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dec 09 2018 14:05:55 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2015-2050)
Residential,,15-IEO2017.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Residential: Liquids: Reference,15-IEO2017.2.Reference-d082317,quadrillion Btu,8.8,8.4,8.3,8.3,8.2,8.5,8.5,8.5,8.4,8.3,8.3,8.3,8.3,8.3,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8,-0.10%
Natural Gas,Energy use: Residential: Natural Gas: Reference,15-IEO2017.3.Reference-d082317,quadrillion Btu,20.1,19.9,19.5,20.5,20,20,20.2,20.6,20.8,20.9,21,21.2,21.4,21.6,21.8,22,22.1,22.3,22.5,22.7,22.9,23.1,23.3,23.5,23.7,23.8,24,24.2,24.4,24.6,24.8,25,25.1,25.3,25.5,25.7,25.8,26,26.2,26.4,26.6,0.80%
Coal,Energy use: Residential: Coal: Reference,15-IEO2017.4.Reference-d082317,quadrillion Btu,4.4,4.5,4.8,4.6,4.4,4.4,4.3,4.3,4.2,4.1,4.1,4,4,3.9,3.9,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3,3,-1.10%
Electricity,Energy use: Residential: Electricity: Reference,15-IEO2017.5.Reference-d082317,quadrillion Btu,17.8,18,18.4,19.1,19.5,20.2,20.6,21,21.4,21.8,22.2,22.7,23.2,23.7,24.2,24.7,25.2,25.8,26.3,26.9,27.5,28.1,28.7,29.3,30,30.6,31.3,31.9,32.6,33.2,33.9,34.5,35.1,35.8,36.4,37,37.7,38.3,38.9,39.5,40.1,2.00%
Renewables,Energy use: Residential: Renewables: Reference,15-IEO2017.6.Reference-d082317,quadrillion Btu,1,1.1,1.1,1.4,1.5,1.4,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.30%
Total Residential Delivered Energy,Energy use: Residential: Total Residential Delivered Energy: Reference,15-IEO2017.7.Reference-d082317,quadrillion Btu,52.1,51.9,52.1,54,53.7,54.4,54.9,55.7,56.2,56.5,57,57.6,58.2,58.8,59.4,60.1,60.8,61.4,62.1,62.9,63.6,64.4,65.1,65.9,66.6,67.4,68.2,69,69.8,70.6,71.5,72.2,73,73.8,74.6,75.4,76.2,77,77.7,78.5,79.3,1.10%
Commercial,,15-IEO2017.9.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Commercial: Liquids: Reference,15-IEO2017.10.Reference-d082317,quadrillion Btu,3.8,3.8,3.6,3.7,3.6,3.7,3.9,3.9,3.8,3.8,3.8,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,4,4,4,4,4,4,4,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.2,4.2,0.40%
Natural Gas,Energy use: Commercial: Natural Gas: Reference,15-IEO2017.11.Reference-d082317,quadrillion Btu,8.1,8.1,8,8.7,8.6,8.5,8.6,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.9,8.9,8.9,9,9,9.1,9.1,9.2,9.2,9.3,9.3,9.4,9.4,9.5,9.5,9.6,9.6,9.7,9.7,9.8,9.8,9.9,9.9,10,10,10.1,10.2,0.50%
Coal,Energy use: Commercial: Coal: Reference,15-IEO2017.12.Reference-d082317,quadrillion Btu,1.4,1.5,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,0.00%
Electricity,Energy use: Commercial: Electricity: Reference,15-IEO2017.13.Reference-d082317,quadrillion Btu,15,15.1,15.4,15.7,15.8,16.2,16.6,16.8,17.2,17.4,17.7,18.1,18.4,18.8,19.1,19.4,19.8,20.1,20.5,20.9,21.2,21.6,21.9,22.3,22.7,23.1,23.5,23.8,24.2,24.6,25,25.4,25.8,26.3,26.7,27.1,27.5,27.9,28.3,28.8,29.2,1.70%
