World total natural gas production by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=41-IEO2017&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dec 09 2018 14:00:46 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2015-2050)
OECD,,41-IEO2017.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Americas,Total natural gas production: OECD: OECD Americas: Reference,41-IEO2017.2.Reference-d082317,Tcf,28.5,30,30.8,31,32.8,33.8,33.7,35,35.9,36.6,37.2,37.3,37.6,38.1,38.9,39.7,40.4,40.8,41.2,41.5,41.9,42.2,42.7,43,43.6,44.2,44.6,45.4,45.8,46.3,46.8,47.4,47.9,48.3,48.8,49.2,49.6,50.1,50.4,50.7,51.3,1.20%
United States,Total natural gas production: OECD: OECD Americas: United Statesa: Reference,41-IEO2017.3.Reference-d082317,Tcf,21.3,22.9,24,24.2,25.9,27,26.5,27.9,29.1,30.1,30.8,31,31.3,31.8,32.4,33.1,33.6,34,34.3,34.6,34.9,35,35.2,35.5,36,36.5,36.7,37.1,37.4,37.6,37.7,38,38.2,38.3,38.6,38.9,39.1,39.4,39.6,39.8,40.3,1.10%
Canada,Total natural gas production: OECD: OECD Americas: Canada: Reference,41-IEO2017.4.Reference-d082317,Tcf,5.3,5.3,5.1,5.1,5.4,5.5,5.5,6.2,6,5.8,5.6,5.5,5.5,5.4,5.5,5.6,5.6,5.6,5.6,5.6,5.6,5.9,6.1,6.2,6.2,6.2,6.3,6.7,6.8,6.8,7.1,7.4,7.7,7.8,7.9,8,8.1,8.1,8.2,8.2,8.2,1.20%
Mexico,Total natural gas production: OECD: OECD Americas: Mexico: Reference,41-IEO2017.5.Reference-d082317,Tcf,1.8,1.7,1.6,1.6,1.6,1.3,1.7,0.9,0.8,0.7,0.7,0.8,0.8,0.9,1,1,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.5,1.5,1.6,1.7,1.8,1.8,1.9,2,2.1,2.2,2.3,2.3,2.4,2.5,2.6,2.7,2.10%
Chile,Total natural gas production: OECD: OECD Americas: Chile: Reference,41-IEO2017.6.Reference-d082317,Tcf,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.10%
OECD Europe,Total natural gas production: OECD: OECD Europe: Reference,41-IEO2017.7.Reference-d082317,Tcf,10.5,9.5,9.8,9.5,8.8,8.9,7.2,7.2,6.6,6.6,6.4,6.8,6.6,6.7,6.9,6.9,7.1,7.1,7.1,7,7,7.1,7,7,7.2,6.9,7.2,7.2,7.2,7.3,7.2,7.2,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.5,-0.50%
North Europe,Total natural gas production: OECD: OECD Europe: North Europe: Reference,41-IEO2017.8.Reference-d082317,Tcf,10.1,9.2,9.4,9.2,8.5,8.7,6.9,7,6.4,6.4,6.2,6.4,6.1,6.1,6.2,6.2,6.4,6.4,6.5,6.3,6.3,6.5,6.4,6.3,6.5,6.2,6.6,6.6,6.6,6.6,6.6,6.6,6.8,6.7,6.7,6.8,6.7,6.8,6.8,6.7,6.8,-0.70%
South Europe,Total natural gas production: OECD: OECD Europe: South Europe: Reference,41-IEO2017.9.Reference-d082317,Tcf,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-2.20%
Southwest Europe,Total natural gas production: OECD: OECD Europe: Southwest Europe: Reference,41-IEO2017.10.Reference-d082317,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Turkey/Israel,Total natural gas production: OECD: OECD Europe: Turkey/Israel: Reference,41-IEO2017.11.Reference-d082317,Tcf,0.1,0.1,0,0,0,0,0,0,0,0,0,0.2,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,8.30%
OECD Asia,Total natural gas production: OECD: OECD Asia: Reference,41-IEO2017.12.Reference-d082317,Tcf,2.2,2.4,2.3,2.5,2.6,2.9,3.5,4.1,5.1,5.4,5.3,5.4,5.6,5.6,5.7,5.8,5.9,6,6.1,6.1,6.2,6.3,6.5,6.5,6.7,6.8,7,7.1,7.2,7.4,7.5,7.7,7.7,7.8,7.9,8,8.3,8.4,8.5,8.6,8.7,3.20%
Japan,Total natural gas production: OECD: OECD Asia: Japan: Reference,41-IEO2017.13.Reference-d082317,Tcf,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20%
South Korea,Total natural gas production: OECD: OECD Asia: South Korea: Reference,41-IEO2017.14.Reference-d082317,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100.00%
