Lower 48 Natural Gas Production and Supply Prices by Supply Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=72-AEO2017&cases=ref2017&sid=ref2017-d120816a.7-2-AEO2017.1-0~ref2017-d120816a.37-2-AEO2017.1-0~ref2017-d120816a.21-2-AEO2017.1-0~ref2017-d120816a.133-2-AEO2017.1-0&sourcekey=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 31 2018 17:35:55 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2016-2050),
Pinned Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2017: Energy Use: Total: Natural Gas: United States: Reference case,AEO2017: Energy Use: Total: Natural Gas: Reference case,72-AEO2017.133.ref2017-d120816a,quads,25.867336,26.272036,26.368879,26.538689,26.184626,25.537464,25.391535,25.346817,25.458069,25.836483,26.261702,26.636641,26.755241,26.965685,27.199978,27.350365,27.313507,27.521404,27.653097,28.038984,28.475842,28.638086,28.955599,29.242743,29.501671,29.653427,29.901611,30.123831,30.304522,30.590031,30.899366,31.160402,31.446032,31.645006,31.82686,32.273899,0.60%,
AEO2017: Energy Use: Commercial: Natural Gas: United States: Reference case,AEO2017: Energy Use: Commercial: Natural Gas: Reference case,72-AEO2017.21.ref2017-d120816a,quads,3.301152,3.226752,3.325834,3.318756,3.273736,3.232385,3.214168,3.21874,3.225004,3.231071,3.237042,3.244271,3.244186,3.247428,3.255235,3.269132,3.285259,3.304047,3.325924,3.347447,3.364423,3.383347,3.403905,3.427597,3.452042,3.480521,3.509968,3.53896,3.567882,3.598798,3.629244,3.660043,3.69194,3.722347,3.753978,3.785122,0.50%,
AEO2017: Energy Use: Industrial: Natural Gas: United States: Reference case,AEO2017: Energy Use: Industrial: Natural Gas: Reference case,72-AEO2017.37.ref2017-d120816a,quads,7.7757,7.948704,8.035201,8.292893,8.51012,8.592904,8.746511,8.921569,9.055437,9.126934,9.17168,9.208337,9.083787,9.08465,9.095231,9.119181,9.128681,9.186626,9.242893,9.319527,9.37844,9.475878,9.541924,9.602606,9.702723,9.771321,9.819653,9.86714,9.91624,9.989804,10.060245,10.129956,10.200499,10.252593,10.34789,10.435516,0.80%,
AEO2017: Energy Use: Residential: Natural Gas: United States: Reference case,AEO2017: Energy Use: Residential: Natural Gas: Reference case,72-AEO2017.7.ref2017-d120816a,quads,4.757174,4.563908,4.765479,4.813304,4.802428,4.794781,4.79133,4.792284,4.795135,4.798526,4.79817,4.795413,4.784097,4.772815,4.763848,4.758921,4.753451,4.745883,4.739036,4.732169,4.720896,4.710109,4.700832,4.694421,4.689201,4.68798,4.688127,4.687469,4.68657,4.686465,4.686924,4.688098,4.690028,4.690119,4.690958,4.691435,0.10%,
Dry Production (trillion cubic feet),,72-AEO2017.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 48 Total,Natural Gas: Dry Production: Lower 48 Total: Reference case,72-AEO2017.3.ref2017-d120816a,Tcf,26.703197,26.229441,27.556458,28.815914,29.779692,30.496077,30.665447,30.946808,31.448624,32.104942,32.748203,33.318836,33.674217,34.001434,34.331158,34.594242,34.645821,34.932068,35.172337,35.665001,36.215652,36.417194,36.759277,37.045822,37.288391,37.431221,37.659752,37.863232,38.0186,38.288479,38.575974,38.828785,39.12064,39.33226,39.541771,39.98732,1.20%,
ONS,Natural Gas: Dry Production: Lower 48 Onshore: Reference case,72-AEO2017.5.ref2017-d120816a,Tcf,25.393791,24.475821,25.851814,27.00186,27.987438,28.728842,29.021948,29.406851,29.982853,30.676783,31.324928,31.902876,32.276657,32.60495,32.944675,33.233803,33.273712,33.542446,33.735538,34.199425,34.667194,34.837997,35.095356,35.372154,35.660629,35.790871,35.996498,36.205208,36.358994,36.641159,36.964493,37.253891,37.612904,37.85894,38.018456,38.427864,1.30%,
East,Natural Gas: Dry Production: Lower 48 Onshore: East: Reference case,72-AEO2017.6.ref2017-d120816a,Tcf,7.348825,7.052879,8.025216,8.754704,9.400569,9.875058,10.152311,10.257545,10.438922,10.722996,11.041845,11.371348,11.645425,11.870106,12.112863,12.324327,12.482762,12.711226,12.899988,13.195256,13.478512,13.582988,13.707372,13.840463,13.930501,13.960943,14.106377,14.265272,14.435157,14.622557,14.833572,15.012735,15.240643,15.447601,15.61667,15.946787,2.40%,
Gulf Coast,Natural Gas: Dry Production: Lower 48 Onshore: Gulf Coast: Reference case,72-AEO2017.7.ref2017-d120816a,Tcf,6.448472,7.4866,8.024952,8.30596,8.484701,8.669416,8.698255,8.935755,9.21891,9.448117,9.57542,9.6896,9.811018,9.879221,9.890516,9.877216,9.696152,9.625196,9.612029,9.673211,9.743053,9.732061,9.776785,9.825827,9.890457,9.895653,9.904309,9.857025,9.769984,9.765211,9.793488,9.849304,9.912751,9.972259,10.014871,10.069134,0.90%,
