Primary Natural Gas Flows Entering NGTDM Region from Neighboring Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=90-AEO2017&cases=ref2017&sid=ref2017-d120816a.7-2-AEO2017.1-0~ref2017-d120816a.37-2-AEO2017.1-0~ref2017-d120816a.21-2-AEO2017.1-0~ref2017-d120816a.133-2-AEO2017.1-0&sourcekey=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Dec 07 2018 22:33:27 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2016-2050)
Pinned Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2017: Energy Use: Total: Natural Gas: United States: Reference case,AEO2017: Energy Use: Total: Natural Gas: Reference case,90-AEO2017.133.ref2017-d120816a,quads,25.867336,26.272036,26.368879,26.538689,26.184626,25.537464,25.391535,25.346817,25.458069,25.836483,26.261702,26.636641,26.755241,26.965685,27.199978,27.350365,27.313507,27.521404,27.653097,28.038984,28.475842,28.638086,28.955599,29.242743,29.501671,29.653427,29.901611,30.123831,30.304522,30.590031,30.899366,31.160402,31.446032,31.645006,31.82686,32.273899,0.60%
AEO2017: Energy Use: Commercial: Natural Gas: United States: Reference case,AEO2017: Energy Use: Commercial: Natural Gas: Reference case,90-AEO2017.21.ref2017-d120816a,quads,3.301152,3.226752,3.325834,3.318756,3.273736,3.232385,3.214168,3.21874,3.225004,3.231071,3.237042,3.244271,3.244186,3.247428,3.255235,3.269132,3.285259,3.304047,3.325924,3.347447,3.364423,3.383347,3.403905,3.427597,3.452042,3.480521,3.509968,3.53896,3.567882,3.598798,3.629244,3.660043,3.69194,3.722347,3.753978,3.785122,0.50%
AEO2017: Energy Use: Industrial: Natural Gas: United States: Reference case,AEO2017: Energy Use: Industrial: Natural Gas: Reference case,90-AEO2017.37.ref2017-d120816a,quads,7.7757,7.948704,8.035201,8.292893,8.51012,8.592904,8.746511,8.921569,9.055437,9.126934,9.17168,9.208337,9.083787,9.08465,9.095231,9.119181,9.128681,9.186626,9.242893,9.319527,9.37844,9.475878,9.541924,9.602606,9.702723,9.771321,9.819653,9.86714,9.91624,9.989804,10.060245,10.129956,10.200499,10.252593,10.34789,10.435516,0.80%
AEO2017: Energy Use: Residential: Natural Gas: United States: Reference case,AEO2017: Energy Use: Residential: Natural Gas: Reference case,90-AEO2017.7.ref2017-d120816a,quads,4.757174,4.563908,4.765479,4.813304,4.802428,4.794781,4.79133,4.792284,4.795135,4.798526,4.79817,4.795413,4.784097,4.772815,4.763848,4.758921,4.753451,4.745883,4.739036,4.732169,4.720896,4.710109,4.700832,4.694421,4.689201,4.68798,4.688127,4.687469,4.68657,4.686465,4.686924,4.688098,4.690028,4.690119,4.690958,4.691435,0.10%
Into New England From:,,90-AEO2017.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Atlantic,Natural Gas: Flows: Into New England from: Middle Atlantic: Reference case,90-AEO2017.3.ref2017-d120816a,Bcf,870.141724,800.982971,905.011108,823.719727,816.96106,824.4198,787.591248,751.11676,745.453796,761.545471,789.149902,806.302795,833.850342,844.835876,844.030396,840.979858,831.079468,838.26593,839.265442,838.144226,847.159058,854.557129,862.124878,857.914551,853.237488,847.378418,851.483215,844.21582,860.918274,852.404602,853.654846,865.530151,875.058777,876.716187,888.064941,903.664368,0.40%
Canada West,Natural Gas: Flows: Into New England from: Canada: Reference case,90-AEO2017.4.ref2017-d120816a,Bcf,133.794373,179.005997,201.824677,190.779266,177.084229,170.189789,164.014618,159.713837,156.814758,155.084991,153.068863,150.693314,149.036758,147.22644,145.657928,144.545975,143.729462,143.827209,143.829117,143.874313,143.92923,144.018585,144.146759,144.292465,144.357544,144.33728,144.355942,144.303131,144.381485,144.311356,144.273193,144.353775,144.372437,144.223373,144.187592,144.637924,-0.60%
Into East North Central From:,,90-AEO2017.11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Atlantic,Natural Gas: Flows: Into East North Central from: Middle Atlantic: Reference case,90-AEO2017.12.ref2017-d120816a,Bcf,382.127014,379.396057,578.237915,841.038818,1098.733521,1337.089233,1467.877319,1547.416992,1658.452881,1788.435425,1947.442505,2154.637695,2415.455566,2729.6875,3021.666992,3302.398438,3547.496338,3795.599121,4013.143066,4287.386719,4539.198242,4740.640625,4969.375977,5133.452148,5246.928223,5341.338867,5447.871582,5541.070801,5647.13916,5760.954102,5869.843262,5955.602539,6042.604492,6139.142578,6248.714844,6419.884277,8.70%
West North Central,Natural Gas: Flows: Into East North Central from: West North Central: Reference case,90-AEO2017.13.ref2017-d120816a,Bcf,2398.117188,2311.463623,2130.310547,1929.297485,1676.143433,1469.881104,1361.593872,1297.337036,1268.852905,1243.284668,1207.178589,1147.045044,1093.636597,1043.865723,992.049438,943.435181,885.48291,831.022339,777.411377,738.182495,700.729126,666.64917,648.076111,632.51001,615.723267,595.251953,576.386108,554.605713,529.753662,507.585876,481.710938,460.998718,437.830719,411.385437,384.994019,363.318909,-5.30%
East South Central,Natural Gas: Flows: Into East North Central from: East South Central: Reference case,90-AEO2017.14.ref2017-d120816a,Bcf,1094.434448,1135.908569,1196.49646,1201.867798,1117.670532,1010.388855,978.25769,980.389893,1007.947754,1029.335327,1046.951782,1038.712769,1020.919922,1007.780945,994.536743,976.823547,938.339478,905.380737,874.713379,858.244263,841.622131,831.683167,842.019165,854.264099,866.003662,874.219971,885.175049,887.67627,882.749634,881.254028,866.681519,864.637146,859.169556,849.237305,835.671997,826.88916,-0.90%
Into West North Central From:,,90-AEO2017.16.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East North Central,Natural Gas: Flows: Into West North Central from: East North Central: Reference case,90-AEO2017.17.ref2017-d120816a,Bcf,3.099,2.349566,1.81706,1.390521,1.091831,0.858451,0.68781,0.545321,0.432156,0.345738,0.277341,0.223272,0.178535,0.141312,0.112131,0.090518,0.07303,0.059897,0.049549,0.039893,0.031528,0.024744,0.019849,0.016093,0.013161,0.010787,0.008952,0.007408,0.006161,0.005101,0.004197,0.003504,0.002954,0.002525,0.00213,0.001805,-19.00%
West South Central,Natural Gas: Flows: Into West North Central from: West South Central: Reference case,90-AEO2017.18.ref2017-d120816a,Bcf,1761.539673,1743.746216,1791.770508,1730.817139,1598.707275,1420.106812,1355.213257,1334.874023,1334.968872,1328.635254,1316.258545,1285.209229,1259.783936,1250.296265,1235.394287,1228.353149,1197.884399,1192.392334,1199.145264,1205.291992,1214.897095,1218.390015,1235.653809,1250.933472,1263.591309,1278.429688,1296.792847,1303.944824,1307.262817,1309.126831,1312.899902,1322.38916,1332.957764,1343.639404,1339.158691,1351.2229,-0.70%
Mountain,Natural Gas: Flows: Into West North Central from: Mountain: Reference case,90-AEO2017.19.ref2017-d120816a,Bcf,991.181213,752.510376,593.929565,461.188293,374.085907,325.13446,289.11322,262.860718,245.157257,229.030853,209.767181,191.732452,180.32132,174.557343,170.558746,170.300873,172.069778,175.889053,179.415741,183.596405,190.338776,189.846741,188.851791,187.148987,185.454376,180.999237,178.892075,176.976486,176.149689,173.817963,172.186157,170.623901,168.852173,166.335251,161.25798,157.298309,-4.50%
Canada West,Natural Gas: Flows: Into West North Central from: Canada direct: Reference case,90-AEO2017.20.ref2017-d120816a,Bcf,652.920166,680.55603,571.228882,470.223755,396.944244,357.710876,330.619934,305.38031,283.595276,271.345032,252.134155,232.951126,225.40686,215.436951,200.240097,191.389679,185.254974,179.67627,172.6362,164.613266,153.775635,142.168488,133.707642,129.065002,125.096382,121.676903,117.825829,113.800354,109.737083,105.021034,100.161171,95.359772,90.81308,85.562508,79.412521,75.049477,-6.30%
Mountain,Natural Gas: Flows: Into West North Central from: Canada through Mountain: Reference case,90-AEO2017.21.ref2017-d120816a,Bcf,509.294678,551.691895,474.630615,399.488861,344.053711,315.96875,297.509369,279.884125,264.612122,257.761597,243.585052,228.741379,225.017426,218.489319,206.167343,200.119919,196.764206,193.870636,189.223923,183.272552,173.80629,163.094727,155.724335,152.6828,150.344162,148.589325,146.212433,143.48175,140.555908,136.6194,132.297516,127.873131,123.604462,118.148827,111.189377,105.090347,-4.80%
Into South Atlantic From:,,90-AEO2017.23.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Atlantic,Natural Gas: Flows: Into South Atlantic from: Middle Atlantic: Reference case,90-AEO2017.24.ref2017-d120816a,Bcf,554.351135,562.068726,774.646301,1027.352295,1192.793701,1253.683472,1273.995117,1292.102051,1314.973755,1365.851929,1397.901245,1451.844604,1507.246338,1615.013062,1692.242554,1754.563843,1789.200684,1818.759521,1849.270874,1917.667114,2002.536377,2028.667725,2015.249634,2047.379517,2072.314941,2020.78418,2059.574463,2065.119141,2073.608643,2074.149658,2110.998047,2100.370605,2074.37085,2038.914062,1973.722168,1961.513672,3.70%
