World natural gas consumption by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=6-IEO2017&cases=Reference&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dec 09 2018 14:05:49 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2015-2050)
OECD,,6-IEO2017.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Americas,Natural gas consumption: OECD: OECD Americas: Reference,6-IEO2017.2.Reference-d082317,Tcf,29.7,30.8,31.8,32.7,33.4,34.1,34.4,34.8,35,34.8,34.4,34.4,34.5,34.8,35.4,36,36.6,36.8,37.1,37.5,37.7,37.7,38,38.2,38.7,39.2,39.6,40.1,40.5,40.9,41.2,41.6,41.9,42.2,42.7,43.2,43.6,44,44.4,44.7,45.2,0.80%
United States,Natural gas consumption: OECD: OECD Americas: United States: Reference,6-IEO2017.3.Reference-d082317,Tcf,23.8,24.5,25.5,26.1,26.6,27.3,27.7,27.8,28.1,27.8,27.3,27.2,27.2,27.4,27.8,28.2,28.7,28.8,29,29.3,29.5,29.4,29.6,29.8,30.2,30.7,30.8,31.2,31.5,31.7,31.9,32.2,32.4,32.6,32.9,33.2,33.5,33.8,34,34.2,34.6,0.70%
Canada,Natural gas consumption: OECD: OECD Americas: Canada: Reference,6-IEO2017.4.Reference-d082317,Tcf,3.4,3.7,3.7,3.9,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.3,4.4,4.5,4.6,4.7,4.7,4.8,4.8,5,5,5,5.1,5.1,5.2,5.2,5.4,5.5,5.5,5.6,5.6,5.7,5.7,5.8,5.9,6,6.1,6.2,6.2,6.3,6.3,1.30%
Mexico,Natural gas consumption: OECD: OECD Americas: Mexico and Chile: Reference,6-IEO2017.5.Reference-d082317,Tcf,2.5,2.6,2.6,2.7,2.7,2.7,2.6,2.7,2.8,2.8,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.5,3.5,3.6,3.7,3.7,3.8,3.9,3.9,4,4.1,4.1,4.2,4.2,4.3,1.30%
OECD Europe,Natural gas consumption: OECD: OECD Europe: Reference,6-IEO2017.6.Reference-d082317,Tcf,20,18.5,17.9,17.9,16.4,16.8,16.9,17.3,17.4,17.2,17.4,17.5,17.5,17.5,17.5,17.5,17.5,17.6,17.7,17.7,18.1,18.5,18.9,19.3,19.8,20.3,20.6,21,21.4,21.8,22.2,22.6,23,23.4,24,24.4,25,25.5,26,26.4,27,1.40%
OECD Asia,Natural gas consumption: OECD: OECD Asia: Reference,6-IEO2017.7.Reference-d082317,Tcf,6.8,7.6,7.9,8,7.9,8.1,8.2,8.3,8.3,8.2,8.1,8.1,8.1,8.3,8.3,8.4,8.5,8.6,8.7,8.8,9,9.1,9.2,9.3,9.4,9.5,9.7,9.8,9.9,10,10.2,10.3,10.4,10.6,10.7,10.8,11,11.1,11.3,11.4,11.6,1.00%
Japan,Natural gas consumption: OECD: OECD Asia: Japan: Reference,6-IEO2017.8.Reference-d082317,Tcf,3.9,4.5,4.7,4.6,4.6,4.7,4.8,4.9,4.8,4.7,4.6,4.6,4.5,4.6,4.6,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.8,4.8,4.8,4.8,0.00%
South Korea,Natural gas consumption: OECD: OECD Asia: South Korea: Reference,6-IEO2017.9.Reference-d082317,Tcf,1.5,1.6,1.8,1.9,1.7,1.7,1.7,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2,2,2,2,2,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.8,2.8,2.9,2.9,3,3,1.60%
Australia and New Zealand,Natural gas consumption: OECD: OECD Asia: Australia and New Zealand: Reference,6-IEO2017.10.Reference-d082317,Tcf,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.9,1.9,2,2.1,2.1,2.2,2.3,2.3,2.4,2.5,2.6,2.6,2.7,2.8,2.9,3,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,2.50%
